article,slug,url,folder,py,ipynb,has_py,has_ipynb,status,notes
national security screening toolkit,national-security-screening-toolkit,https://sheepdogprosperitypartners.com/national-security-screening-toolkit/,national_security_diligence/notebooks,national_security_diligence/notebooks/D2_screening_toolkit.py,national_security_diligence/notebooks/D2_screening_toolkit.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
medicare outlier screen,medicare-outlier-screen,https://sheepdogprosperitypartners.com/medicare-outlier-screen/,medicare_outlier_screen,medicare_outlier_screen/medicare_outlier_screen.py,medicare_outlier_screen/medicare_outlier_screen.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
public data fraud toolkit,public-data-fraud-toolkit,https://sheepdogprosperitypartners.com/public-data-fraud-toolkit/,,,,no,no,excluded_from_worked_example_scope,"live page has method exposition or tables, but no repo-backed worked computational example located; excluded from 1:1 companion build pending owner request"
screening a states medicaid market with public data,screening-a-states-medicaid-market-with-public-data,https://sheepdogprosperitypartners.com/screening-a-states-medicaid-market-with-public-data/,medicaid_public_data_screening,medicaid_public_data_screening/screening-a-states-medicaid-market-with-public-data.py,medicaid_public_data_screening/screening-a-states-medicaid-market-with-public-data.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
continuous time markov chains transaction timing,continuous-time-markov-chains-transaction-timing,https://sheepdogprosperitypartners.com/continuous-time-markov-chains-transaction-timing/,stochastic_markov,stochastic_markov/010_continuous_time_markov.py,stochastic_markov/010_continuous_time_markov.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
correlation diagnostics,correlation-diagnostics,https://sheepdogprosperitypartners.com/correlation-diagnostics/,,,,no,no,excluded_from_worked_example_scope,"live page has method exposition or tables, but no repo-backed worked computational example located; excluded from 1:1 companion build pending owner request"
higher order variable order markov long memory,higher-order-variable-order-markov-long-memory,https://sheepdogprosperitypartners.com/higher-order-variable-order-markov-long-memory/,stochastic_markov,stochastic_markov/009_higher_order_variable_order_markov.py,stochastic_markov/009_higher_order_variable_order_markov.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
frequency of amount analysis,frequency-of-amount-analysis,https://sheepdogprosperitypartners.com/frequency-of-amount-analysis/,,,,no,no,excluded_from_worked_example_scope,"live page has method exposition or tables, but no repo-backed worked computational example located; excluded from 1:1 companion build pending owner request"
two stage screening benford first order markov,two-stage-screening-benford-first-order-markov,https://sheepdogprosperitypartners.com/two-stage-screening-benford-first-order-markov/,stochastic_markov,stochastic_markov/008_two_stage_screen.py,stochastic_markov/008_two_stage_screen.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
date pattern analysis,date-pattern-analysis,https://sheepdogprosperitypartners.com/date-pattern-analysis/,,,,no,no,excluded_from_worked_example_scope,"live page has method exposition or tables, but no repo-backed worked computational example located; excluded from 1:1 companion build pending owner request"
neo4j vs alternatives architecture comparison,neo4j-vs-alternatives-architecture-comparison,https://sheepdogprosperitypartners.com/neo4j-vs-alternatives-architecture-comparison/,,,,no,no,excluded_from_worked_example_scope,architecture or platform-comparison article; excluded from worked-example duality rule
stochastic volatility restatement timing,stochastic-volatility-restatement-timing,https://sheepdogprosperitypartners.com/stochastic-volatility-restatement-timing/,stochastic_markov,stochastic_markov/007_garch_restatement_timing.py,stochastic_markov/007_garch_restatement_timing.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
production scale dd graph operations,production-scale-dd-graph-operations,https://sheepdogprosperitypartners.com/production-scale-dd-graph-operations/,,,,no,no,excluded_from_worked_example_scope,architecture or platform-comparison article; excluded from worked-example duality rule
round number bias threshold avoidance,round-number-bias-threshold-avoidance,https://sheepdogprosperitypartners.com/round-number-bias-threshold-avoidance/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
graph based wash sale layering detection,graph-based-wash-sale-layering-detection,https://sheepdogprosperitypartners.com/graph-based-wash-sale-layering-detection/,,,,no,no,excluded_from_worked_example_scope,graph-method article with illustrative code or query text; no standalone repo companion in current GOAL scope
temporal graph patterns ownership lifecycle,temporal-graph-patterns-ownership-lifecycle,https://sheepdogprosperitypartners.com/temporal-graph-patterns-ownership-lifecycle/,,,,no,no,excluded_from_worked_example_scope,graph-method article with illustrative code or query text; no standalone repo companion in current GOAL scope
markov decision processes risk based audit sampling,markov-decision-processes-risk-based-audit-sampling,https://sheepdogprosperitypartners.com/markov-decision-processes-risk-based-audit-sampling/,stochastic_markov,stochastic_markov/006_markov_decision_audit_sampling.py,stochastic_markov/006_markov_decision_audit_sampling.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
community detection related party clusters,community-detection-related-party-clusters,https://sheepdogprosperitypartners.com/community-detection-related-party-clusters/,,,,no,no,excluded_from_worked_example_scope,graph-method article with illustrative code or query text; no standalone repo companion in current GOAL scope
time series anomaly detection,time-series-anomaly-detection,https://sheepdogprosperitypartners.com/time-series-anomaly-detection/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
random walks pagerank personalized pagerank,random-walks-pagerank-personalized-pagerank,https://sheepdogprosperitypartners.com/random-walks-pagerank-personalized-pagerank/,,,,no,no,excluded_from_worked_example_scope,graph-method article with illustrative code or query text; no standalone repo companion in current GOAL scope
graphrag due diligence knowledge management,graphrag-due-diligence-knowledge-management,https://sheepdogprosperitypartners.com/graphrag-due-diligence-knowledge-management/,,,,no,no,excluded_from_worked_example_scope,graph-method article with illustrative code or query text; no standalone repo companion in current GOAL scope
random walk stationarity tests account reconciliations,random-walk-stationarity-tests-account-reconciliations,https://sheepdogprosperitypartners.com/random-walk-stationarity-tests-account-reconciliations/,stochastic_markov,stochastic_markov/005_random_walk_stationarity.py,stochastic_markov/005_random_walk_stationarity.ipynb,yes,yes,complete,paired artifacts exist and execute; article alignment patch prepared at output/MARKOV_003_005_ARTICLE_ALIGNMENT.md
foundry vs snowflake dbt databricks,foundry-vs-snowflake-dbt-databricks,https://sheepdogprosperitypartners.com/foundry-vs-snowflake-dbt-databricks/,,,,no,no,excluded_from_worked_example_scope,architecture or platform-comparison article; excluded from worked-example duality rule
osint for financial fraud,osint-for-financial-fraud,https://sheepdogprosperitypartners.com/osint-for-financial-fraud/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
ontology beneficial ownership networks,ontology-beneficial-ownership-networks,https://sheepdogprosperitypartners.com/ontology-beneficial-ownership-networks/,,,,no,no,excluded_from_worked_example_scope,graph-method article with illustrative code or query text; no standalone repo companion in current GOAL scope
time series counterparty risk trajectories,time-series-counterparty-risk-trajectories,https://sheepdogprosperitypartners.com/time-series-counterparty-risk-trajectories/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
quiver ad hoc counterparty queries,quiver-ad-hoc-counterparty-queries,https://sheepdogprosperitypartners.com/quiver-ad-hoc-counterparty-queries/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
markov mixture models round tripping lapping,markov-mixture-models-round-tripping-lapping,https://sheepdogprosperitypartners.com/markov-mixture-models-round-tripping-lapping/,stochastic_markov,stochastic_markov/004_mixture_round_tripping.py,stochastic_markov/004_mixture_round_tripping.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
code repositories python pyspark,code-repositories-python-pyspark,https://sheepdogprosperitypartners.com/code-repositories-python-pyspark/,,,,no,no,excluded_from_worked_example_scope,architecture or platform-comparison article; excluded from worked-example duality rule
actions framework audit trail discipline,actions-framework-audit-trail-discipline,https://sheepdogprosperitypartners.com/actions-framework-audit-trail-discipline/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
geospatial address mapping,geospatial-address-mapping,https://sheepdogprosperitypartners.com/geospatial-address-mapping/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
aip adverse media summarization,aip-adverse-media-summarization,https://sheepdogprosperitypartners.com/aip-adverse-media-summarization/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
workshop application patterns investigators,workshop-application-patterns-investigators,https://sheepdogprosperitypartners.com/workshop-application-patterns-investigators/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
pipeline builder dd data ingestion,pipeline-builder-dd-data-ingestion,https://sheepdogprosperitypartners.com/pipeline-builder-dd-data-ingestion/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
hidden markov models earnings management regime detection,hidden-markov-models-earnings-management-regime-detection,https://sheepdogprosperitypartners.com/hidden-markov-models-earnings-management-regime-detection/,stochastic_markov,stochastic_markov/003_hidden_markov_earnings_management.py,stochastic_markov/003_hidden_markov_earnings_management.ipynb,yes,yes,complete,paired artifacts exist and execute; article alignment patch prepared at output/MARKOV_003_005_ARTICLE_ALIGNMENT.md
foundry ontology design counterparty risk,foundry-ontology-design-counterparty-risk,https://sheepdogprosperitypartners.com/foundry-ontology-design-counterparty-risk/,,,,no,no,excluded_from_worked_example_scope,architecture or platform-comparison article; excluded from worked-example duality rule
sanctions screening sdn knowledge graph,sanctions-screening-sdn-knowledge-graph,https://sheepdogprosperitypartners.com/sanctions-screening-sdn-knowledge-graph/,,,,no,no,excluded_from_worked_example_scope,graph-method article with illustrative code or query text; no standalone repo companion in current GOAL scope
linear regression outlier detection,linear-regression-outlier-detection,https://sheepdogprosperitypartners.com/linear-regression-outlier-detection/,,,,no,no,excluded_from_worked_example_scope,published DD Tech Lab page reviewed for scope; no canonical worked-example companion required in this remediation wave
cypher patterns transaction graph anomaly detection,cypher-patterns-transaction-graph-anomaly-detection,https://sheepdogprosperitypartners.com/cypher-patterns-transaction-graph-anomaly-detection/,,,,no,no,excluded_from_worked_example_scope,graph-method article with illustrative code or query text; no standalone repo companion in current GOAL scope
from beneficial ownership lists to cypher,from-beneficial-ownership-lists-to-cypher,https://sheepdogprosperitypartners.com/from-beneficial-ownership-lists-to-cypher/,,,,no,no,excluded_from_worked_example_scope,graph-method article with illustrative code or query text; no standalone repo companion in current GOAL scope
modeling journal entry sequences in production,modeling-journal-entry-sequences-in-production,https://sheepdogprosperitypartners.com/modeling-journal-entry-sequences-in-production/,stochastic_markov,stochastic_markov/002_journal_entry_production.py,stochastic_markov/002_journal_entry_production.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
same same different in excel,same-same-different-in-excel,https://sheepdogprosperitypartners.com/same-same-different-in-excel/,,,,no,no,excluded_from_worked_example_scope,Excel article; outside Python notebook duality rule
why markov chains belong in financial statement audit,why-markov-chains-belong-in-financial-statement-audit,https://sheepdogprosperitypartners.com/why-markov-chains-belong-in-financial-statement-audit/,stochastic_markov,stochastic_markov/001_markov_intro.py,stochastic_markov/001_markov_intro.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
benfords law in excel,benfords-law-in-excel,https://sheepdogprosperitypartners.com/benfords-law-in-excel/,,,,no,no,excluded_from_worked_example_scope,Excel article; outside Python notebook duality rule
divestiture vs forfeiture anatomy,divestiture-vs-forfeiture-anatomy,https://sheepdogprosperitypartners.com/divestiture-vs-forfeiture-anatomy/,national_security_diligence/notebooks,national_security_diligence/notebooks/D3_remedy_comparison_timeline.py,national_security_diligence/notebooks/D3_remedy_comparison_timeline.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
national security diligence workflow,national-security-diligence-workflow,https://sheepdogprosperitypartners.com/national-security-diligence-workflow/,national_security_diligence/notebooks,national_security_diligence/notebooks/D1_integrated_workflow.py,national_security_diligence/notebooks/D1_integrated_workflow.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
whistleblower bounty national security,whistleblower-bounty-national-security,https://sheepdogprosperitypartners.com/whistleblower-bounty-national-security/,national_security_diligence/notebooks,national_security_diligence/notebooks/C3_bounty_program_matrix.py,national_security_diligence/notebooks/C3_bounty_program_matrix.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
asset seizure forfeiture enforcement spine,asset-seizure-forfeiture-enforcement-spine,https://sheepdogprosperitypartners.com/asset-seizure-forfeiture-enforcement-spine/,national_security_diligence/notebooks,national_security_diligence/notebooks/C2_forfeiture_timeline_builder.py,national_security_diligence/notebooks/C2_forfeiture_timeline_builder.ipynb,yes,yes,complete,code-bearing worked example has paired script and notebook in canonical repo
Beyond Benford forensic numeric techniques,beyond-benford-forensic-numeric-techniques,pending publication,forensic_numeric_techniques,forensic_numeric_techniques/beyond-benford-fraud-detection-techniques.py,forensic_numeric_techniques/beyond-benford-fraud-detection-techniques.ipynb,yes,yes,complete_local_pending_publication,local draft companion added because the notebook existed without a script
Cross Border Open Source Diligence Atlas,cross-border-open-source-diligence-atlas,pending publication,cross_border_diligence_atlas/notebooks,cross_border_diligence_atlas/notebooks/*.py,cross_border_diligence_atlas/notebooks/*.ipynb,yes,yes,complete,"five paired synthetic atlas examples added under the canonical repo; public or synthetic data only; outputs are leads, not findings"
Gold watch chart builders,gold-watch-chart-builders,not DD Tech Lab index,,local article asset tooling,,local_asset_tooling,no,excluded_chart_asset_tooling,"chart and HTML builders classified as article asset tooling, not worked-example companions"
SNAP chart builders,snap-chart-builders,not DD Tech Lab index,,local article asset tooling,,local_asset_tooling,no,excluded_chart_asset_tooling,"chart builders classified as article asset tooling, not worked-example companions"
